자치구,동,세대,전체,남자,여자,한국인전체,한국인남자,한국인여자,외국인전체,외국인남자,외국인여자,세대당인구,65세이상
송파구,장지동,12540 ,31815 ,15415 ,16400 ,31613 ,15303 ,16310 ,202 ,112 ,90 ,3 ,4117 
송파구,위례동,9028 ,28341 ,13748 ,14593 ,28286 ,13732 ,14554 ,55 ,16 ,39 ,3 ,1977 
강동구,소계,190019 ,457042 ,225226 ,231816 ,452646 ,223189 ,229457 ,4396 ,2037 ,2359 ,2 ,66401 
강동구,강일동,11231 ,31982 ,15431 ,16551 ,31842 ,15366 ,16476 ,140 ,65 ,75 ,3 ,4640 
강동구,상일동,9586 ,27636 ,13669 ,13967 ,27516 ,13611 ,13905 ,120 ,58 ,62 ,3 ,2878 
강동구,명일1동,9931 ,26538 ,12949 ,13589 ,26440 ,12911 ,13529 ,98 ,38 ,60 ,3 ,3651 
강동구,명일2동,5983 ,17589 ,8677 ,8912 ,17547 ,8662 ,8885 ,42 ,15 ,27 ,3 ,2335 
강동구,고덕1동,8974 ,26753 ,13613 ,13140 ,26644 ,13551 ,13093 ,109 ,62 ,47 ,3 ,2703 
강동구,고덕2동,8059 ,21130 ,10758 ,10372 ,21030 ,10702 ,10328 ,100 ,56 ,44 ,3 ,2554 
강동구,암사2동,6302 ,15521 ,7533 ,7988 ,15469 ,7511 ,7958 ,52 ,22 ,30 ,2 ,2245 
강동구,암사3동,6332 ,18517 ,9049 ,9468 ,18460 ,9022 ,9438 ,57 ,27 ,30 ,3 ,2417 
강동구,천호1동,12820 ,28223 ,13897 ,14326 ,27911 ,13782 ,14129 ,312 ,115 ,197 ,2 ,4896 
강동구,천호3동,13660 ,27543 ,13558 ,13985 ,26997 ,13285 ,13712 ,546 ,273 ,273 ,2 ,4498 
강동구,성내1동,8150 ,20468 ,9914 ,10554 ,20336 ,9860 ,10476 ,132 ,54 ,78 ,3 ,2896 
강동구,성내2동,12638 ,25187 ,12394 ,12793 ,24401 ,11995 ,12406 ,786 ,399 ,387 ,2 ,4083 
강동구,성내3동,10417 ,23887 ,11775 ,12112 ,23577 ,11646 ,11931 ,310 ,129 ,181 ,2 ,3532 
강동구,둔촌1동,164 ,279 ,132 ,147 ,266 ,127 ,139 ,13 ,5 ,8 ,2 ,95 
강동구,둔촌2동,11227 ,27520 ,13611 ,13909 ,27376 ,13550 ,13826 ,144 ,61 ,83 ,2 ,4123 
강동구,암사1동,16145 ,36492 ,18011 ,18481 ,36178 ,17885 ,18293 ,314 ,126 ,188 ,2 ,5751 
강동구,천호2동,17658 ,35714 ,17759 ,17955 ,34925 ,17351 ,17574 ,789 ,408 ,381 ,2 ,5815 
강동구,길동,20742 ,46063 ,22496 ,23567 ,45731 ,22372 ,23359 ,332 ,124 ,208 ,2 ,7289 
