ID,COLLEGE,INCOME,OVERAGE,LEFTOVER,HOUSE,HANDSET_PRICE,OVER_15MINS_CALLS_PER_MONTH,AVERAGE_CALL_DURATION,REPORTED_SATISFACTION,REPORTED_USAGE_LEVEL,CONSIDERING_CHANGE_OF_PLAN,CHURN
5621,1,131466,49,10,323414,880,5,4,unsat,very_high,considering,1
7836,1,27858,240,0,599014,711,21,13,avg,little,considering,0
17466,0,37642,244,26,462917,758,22,1,very_unsat,very_high,considering,1
980,1,77951,0,19,184399,659,1,11,very_unsat,little,no,0
12972,0,26011,203,10,176665,200,22,4,very_unsat,little,no,1
17594,0,117219,238,15,185725,672,26,6,very_unsat,little,actively_looking_into_it,0
6441,0,114931,0,72,441233,617,0,1,very_unsat,very_high,considering,1
4440,0,28599,206,0,879781,178,1,1,unsat,very_little,considering,0
14013,1,132168,61,54,944181,525,17,2,very_sat,very_little,considering,0
16559,0,32694,0,10,285449,227,1,4,very_unsat,little,considering,0
16242,0,49386,0,78,153808,241,0,2,unsat,very_high,considering,1
2357,0,64521,178,27,393265,354,26,2,very_sat,very_little,actively_looking_into_it,1
19199,1,102286,183,0,469981,525,14,13,unsat,little,perhaps,1
16323,0,106598,41,22,215059,889,3,6,very_sat,very_high,perhaps,0
4464,0,30810,0,28,188106,159,1,15,unsat,very_little,considering,0
8913,1,125550,198,29,524405,756,10,1,very_sat,little,considering,1
2134,0,40137,206,87,937958,239,24,2,very_unsat,little,actively_looking_into_it,0
17617,1,157227,157,0,464724,738,25,10,very_sat,very_high,considering,0
17294,1,59308,69,21,288796,344,5,5,very_unsat,little,never_thought,1
5668,1,82405,77,0,880589,303,4,9,unsat,little,actively_looking_into_it,0
15382,0,26734,0,0,178968,144,0,9,very_unsat,little,actively_looking_into_it,1
8266,0,146188,0,0,545160,634,4,15,sat,very_little,considering,0
1022,0,49640,197,51,400846,234,25,6,very_unsat,little,considering,1
6046,0,69579,69,16,521336,372,5,4,very_unsat,very_high,considering,0
9176,1,88809,189,16,168218,186,18,6,unsat,high,considering,1
16867,1,108394,92,18,573710,685,5,15,very_unsat,little,considering,1
16656,1,70617,0,19,411964,350,4,11,very_unsat,little,considering,0
9308,0,25051,0,16,267113,140,3,2,very_sat,very_high,considering,0
2392,1,104983,54,6,919670,664,4,6,very_unsat,little,considering,0
6078,0,46441,0,0,508009,200,1,15,very_unsat,very_little,no,1
14955,0,111757,193,0,625435,798,25,9,very_sat,little,no,1
6249,1,124571,84,18,462701,159,5,4,unsat,very_little,never_thought,1
4139,0,148177,59,13,769042,855,5,6,very_sat,little,considering,1
3338,1,117278,170,0,258222,410,1,14,very_unsat,little,no,1
16481,0,110392,54,0,515338,861,5,15,very_unsat,very_little,considering,1
3798,0,40646,169,71,772903,146,24,2,very_unsat,little,considering,1
1288,0,20115,0,54,350286,245,0,2,unsat,little,no,1
3628,1,42393,248,0,183465,210,21,11,very_sat,little,considering,1
6732,0,74714,196,0,377806,334,23,13,very_unsat,high,actively_looking_into_it,1
3303,1,33984,0,76,725299,207,1,2,very_unsat,very_little,no,0
12568,0,153042,18,14,308058,563,5,12,very_unsat,little,considering,1
13451,1,23714,77,28,518739,200,4,1,sat,very_little,actively_looking_into_it,1
9580,1,134649,221,48,904037,783,14,2,very_sat,very_little,actively_looking_into_it,1
4860,0,108171,185,0,626283,617,29,11,sat,very_little,considering,1
11927,0,21401,230,8,267452,182,10,5,very_unsat,very_high,no,1
7317,0,61269,70,74,581180,308,5,1,very_sat,very_little,never_thought,1
15142,0,60000,0,73,740013,388,0,1,sat,avg,perhaps,0
13151,0,133615,175,0,194450,223,15,13,unsat,little,considering,1
19194,0,152708,52,89,169327,424,3,2,very_unsat,very_little,considering,1
16192,1,54030,166,64,480973,264,0,2,very_unsat,high,no,1
10008,0,54083,69,21,425278,340,4,5,unsat,very_high,considering,0
18282,0,48257,184,0,270309,230,15,15,very_unsat,little,considering,1
19671,1,77029,77,32,152254,312,5,1,unsat,little,considering,1
2424,1,110682,49,0,515082,838,3,2,avg,little,never_thought,1
13314,1,58564,0,0,294944,375,0,15,very_unsat,little,considering,1
4997,0,157747,55,60,428911,685,3,4,very_unsat,little,considering,1
8496,1,55481,64,0,434201,391,5,10,very_sat,very_high,considering,1
76,1,100800,215,0,188219,859,10,12,sat,avg,never_thought,1
5550,0,110096,209,30,497119,784,22,2,very_sat,very_high,considering,1
16491,0,39553,43,20,648462,225,4,5,very_sat,little,considering,0
9966,1,26278,68,5,366223,215,3,4,very_unsat,very_little,considering,1
12976,1,106937,212,23,321651,468,19,6,unsat,little,actively_looking_into_it,1
16483,1,56274,194,0,813173,398,12,9,very_unsat,very_high,actively_looking_into_it,1
19191,0,120569,0,23,349081,876,1,4,unsat,high,no,0
11971,1,21906,209,49,441115,211,28,1,unsat,very_little,actively_looking_into_it,1
19446,0,20490,194,0,279930,180,15,15,very_sat,very_high,actively_looking_into_it,1
13356,0,130347,70,74,278961,808,5,1,very_unsat,little,considering,1
9779,1,40931,52,86,499695,160,4,2,very_unsat,little,considering,1
13116,0,83080,0,29,243908,372,0,2,avg,very_high,considering,1
8970,0,28145,189,0,830626,247,12,14,very_unsat,little,considering,0
19235,0,33147,183,46,929291,228,23,1,very_unsat,high,actively_looking_into_it,0
4552,0,102383,212,32,178458,872,22,4,very_unsat,very_little,considering,1
2000,1,28997,42,22,896008,242,5,5,very_unsat,very_high,perhaps,0
4849,1,157620,0,17,290153,566,0,5,very_sat,very_high,no,1
1801,0,32531,0,0,418724,191,1,1,very_sat,little,considering,1
7414,0,53811,185,9,581534,304,19,2,very_unsat,very_high,no,1
16280,1,46099,192,38,785513,233,22,2,very_unsat,little,actively_looking_into_it,0
8964,0,71570,187,46,208122,319,24,2,sat,little,considering,1
14134,0,143250,48,0,863838,850,4,12,very_unsat,very_little,no,1
3703,0,28669,74,15,863912,200,3,5,very_sat,little,no,0
11009,0,113583,230,65,737169,870,21,1,very_unsat,very_high,never_thought,1
11385,0,146939,0,65,896009,414,1,2,unsat,little,considering,1
13856,1,46156,231,0,471948,225,11,10,avg,very_high,no,1
248,0,49897,0,16,361467,222,0,4,very_sat,very_high,considering,0
2198,1,98180,0,28,224305,310,1,1,very_unsat,very_high,considering,1
8666,0,46009,59,51,894443,201,4,2,very_unsat,little,no,0
19933,0,113692,232,48,617338,506,27,2,sat,avg,considering,1
8259,1,38841,59,68,737175,233,4,1,unsat,little,considering,1
16585,1,75515,209,19,440188,160,1,1,very_sat,high,never_thought,1
5528,0,84521,47,13,374267,281,3,1,very_unsat,high,no,0
740,0,30795,0,0,544185,199,1,9,very_unsat,very_high,actively_looking_into_it,1
15545,1,80505,0,12,252193,385,16,6,very_sat,very_little,considering,0
16757,1,41799,76,0,533835,205,4,10,avg,high,considering,1
4203,0,118981,49,0,926815,666,4,13,unsat,very_high,considering,0
13441,0,39158,150,0,584974,218,22,12,very_unsat,very_little,no,1
14489,0,60980,178,78,609953,343,17,2,unsat,very_high,no,0
9216,1,107633,75,0,878253,894,5,13,very_unsat,little,perhaps,0
4207,0,101965,48,9,476432,659,4,6,very_unsat,little,no,1
15013,0,85709,0,0,234005,351,0,14,unsat,very_high,considering,0
2539,1,130964,40,0,409275,867,3,12,very_unsat,high,actively_looking_into_it,0
15416,1,92665,186,0,462181,265,25,10,very_unsat,avg,no,1
14746,0,110587,0,77,295428,696,1,2,very_unsat,little,considering,0
14840,0,86580,58,0,537345,343,3,10,avg,high,no,1
10119,1,74098,34,8,445875,835,4,5,sat,avg,considering,0
12515,0,89058,0,8,286757,172,0,4,avg,very_little,actively_looking_into_it,1
14979,0,65099,264,0,583720,828,27,12,avg,little,considering,1
4060,0,44449,0,24,167264,151,0,2,very_sat,very_high,considering,0
1087,1,133217,0,47,179107,619,0,2,avg,very_high,perhaps,0
12922,1,53423,163,31,179954,264,0,8,unsat,high,considering,1
8519,1,31731,75,23,700125,170,3,4,very_sat,little,never_thought,0
4111,0,52970,190,0,305756,380,12,10,unsat,little,considering,0
12521,0,154749,206,27,523676,652,17,1,avg,little,perhaps,0
17933,1,81431,69,24,386640,370,3,5,very_unsat,little,never_thought,0
14870,1,20024,243,50,741348,222,22,2,very_unsat,little,actively_looking_into_it,1
19269,0,40377,52,20,882329,350,5,5,very_sat,high,considering,0
5067,1,38481,213,34,251388,219,25,6,very_unsat,very_little,considering,1
2968,1,122366,53,49,919562,779,5,1,avg,avg,never_thought,0
7831,0,37478,0,35,822559,209,0,1,very_unsat,little,considering,0
7978,1,120643,69,39,188380,732,3,2,very_sat,avg,considering,1
3487,0,153282,52,0,776299,652,4,9,very_unsat,very_high,perhaps,0
3022,0,40299,51,37,392487,186,4,12,very_unsat,little,perhaps,1
8426,0,128457,214,5,617146,764,15,6,very_unsat,very_little,no,1
9163,0,35356,160,45,818771,214,27,2,very_sat,very_high,considering,0
14890,1,43771,192,60,964804,177,18,2,sat,little,perhaps,0
3043,1,140208,184,15,492729,400,17,14,very_sat,little,no,1
18532,0,21490,0,14,627191,247,1,5,very_sat,very_little,never_thought,0
19770,1,88245,0,0,779515,164,1,14,very_unsat,little,considering,0
17890,0,53308,0,38,155889,254,1,2,avg,very_little,considering,1
1544,0,144970,81,21,187538,648,3,6,avg,very_little,considering,1
16332,0,95309,0,16,198817,265,1,1,very_unsat,very_little,considering,0
7645,1,54663,221,21,157911,342,20,5,very_unsat,very_little,actively_looking_into_it,1
15426,1,96345,206,6,300261,346,11,6,very_unsat,high,considering,1
4152,1,24086,193,62,218721,305,21,2,very_unsat,very_high,no,1
3789,0,137737,257,0,980811,605,22,10,very_unsat,very_high,actively_looking_into_it,1
18261,1,53457,56,78,282838,250,3,2,very_unsat,very_high,no,1
12907,0,99264,73,38,861653,277,4,1,unsat,very_high,considering,1
5512,1,49772,0,0,297517,168,1,14,very_unsat,very_little,no,1
16156,0,123831,161,44,263761,721,23,2,avg,very_little,never_thought,1
804,0,150930,0,0,221740,625,1,9,unsat,avg,considering,1
3297,1,112048,68,74,224364,262,5,2,avg,high,actively_looking_into_it,0
16145,0,102382,200,0,228314,867,28,1,very_sat,little,actively_looking_into_it,1
15713,0,88841,0,34,178903,375,0,2,very_sat,very_high,actively_looking_into_it,1
3673,1,24817,199,28,909728,760,13,1,very_unsat,very_little,considering,0
10866,1,70284,59,0,946575,301,3,15,unsat,little,perhaps,0
17567,1,145049,0,23,736075,777,0,4,sat,little,considering,0
16349,1,33803,0,26,364981,146,1,1,very_sat,very_high,considering,1
6755,0,141098,0,0,297866,605,1,14,very_sat,very_high,considering,0
11117,1,70278,191,39,755754,327,27,2,very_sat,very_high,considering,0
11425,1,147783,0,0,250466,846,0,12,very_unsat,avg,actively_looking_into_it,0
9738,1,107505,183,32,342258,303,20,4,very_unsat,little,considering,1
5839,0,80749,44,45,452522,396,0,9,very_unsat,little,no,1
19983,0,95390,68,11,461117,485,3,4,very_sat,very_high,actively_looking_into_it,0
19652,0,109016,197,0,221952,688,24,2,very_sat,little,considering,1
6434,0,77642,42,43,210752,274,0,1,avg,little,no,0
19306,1,107671,181,25,746796,797,24,2,very_sat,very_little,no,1
1407,1,116991,0,82,321280,637,1,2,very_unsat,very_little,considering,0
17923,1,51835,71,8,844656,397,5,5,very_sat,little,actively_looking_into_it,0
13921,0,64811,56,20,965316,256,4,6,avg,little,no,0
16738,1,21603,49,0,797639,207,5,9,very_unsat,very_little,actively_looking_into_it,0
889,0,145529,210,23,163893,322,24,6,very_unsat,very_high,considering,1
4483,1,117901,0,73,589865,617,1,1,very_unsat,very_high,actively_looking_into_it,1
6727,0,67860,230,0,400220,367,21,13,very_unsat,very_little,considering,1
7367,1,35931,232,0,989017,225,3,13,very_unsat,very_high,no,0
8069,0,147495,215,17,405106,414,1,6,unsat,little,considering,1
9940,0,110514,213,0,399073,444,26,12,very_unsat,very_high,actively_looking_into_it,1
1492,0,122314,0,17,911633,525,0,6,very_unsat,little,no,0
7453,0,69047,202,59,449694,320,12,4,very_unsat,little,actively_looking_into_it,1
19308,1,50171,195,18,758795,277,28,5,unsat,very_high,actively_looking_into_it,0
9246,1,62556,201,35,863326,370,29,1,sat,high,no,1
7008,1,90926,25,57,960983,334,4,1,very_unsat,very_high,no,0
7208,0,151711,0,33,437099,767,0,2,unsat,high,no,1
15589,1,76346,242,68,645369,378,15,2,sat,very_little,considering,0
6514,0,112200,71,13,891059,848,16,4,very_unsat,high,actively_looking_into_it,1
19668,1,61576,0,77,514395,325,1,1,very_unsat,little,actively_looking_into_it,0
12298,0,21823,191,0,340752,153,20,9,very_sat,little,considering,0
6858,0,47087,171,0,907536,234,27,5,avg,very_little,considering,0
12518,0,156588,158,8,259088,629,16,5,very_unsat,very_high,perhaps,1
3812,1,37733,168,15,205728,246,19,5,very_unsat,very_high,considering,0
13242,1,31103,0,0,685623,237,1,6,avg,little,no,0
18188,1,95615,187,78,762453,134,19,1,unsat,very_high,actively_looking_into_it,0
577,1,135279,0,41,821113,629,1,1,avg,very_high,never_thought,0
9575,0,45333,74,0,580815,199,5,6,avg,little,actively_looking_into_it,1
14907,1,97729,0,80,214307,364,5,2,very_sat,very_high,no,1
3422,0,149068,48,11,172845,716,3,4,unsat,little,considering,0
13997,0,148322,201,89,683059,743,20,1,very_unsat,little,never_thought,1
6317,0,110212,164,15,628803,710,18,4,very_sat,little,considering,1
14035,1,98902,268,22,481889,320,21,4,very_unsat,very_high,considering,1
15419,0,43721,136,0,217827,139,16,13,avg,little,considering,1
8537,1,75522,0,0,280498,283,1,12,very_unsat,little,no,0
19645,1,78693,52,48,814268,325,3,1,very_unsat,very_little,never_thought,0
4096,0,100415,0,0,688040,480,1,8,very_unsat,little,no,0
698,1,23013,0,0,471997,152,1,10,very_unsat,very_little,actively_looking_into_it,1
2650,1,20854,0,89,581168,241,25,2,avg,avg,no,1
11387,1,29825,0,0,205843,183,1,8,very_unsat,little,considering,0
6956,1,48152,192,0,730137,180,21,14,very_sat,little,considering,0
17437,1,24628,75,0,874452,160,4,2,very_unsat,high,actively_looking_into_it,0
5902,0,37701,46,41,371217,139,3,1,very_unsat,very_little,considering,1
12458,1,36034,198,0,245512,155,29,15,very_sat,little,considering,1
17225,1,92666,220,34,526328,300,15,1,very_sat,very_little,actively_looking_into_it,1
9799,1,54116,192,8,330826,286,10,5,very_sat,very_little,never_thought,1
16632,1,67292,74,0,262167,340,5,8,very_unsat,little,no,0
13351,1,32852,71,14,996746,213,5,5,very_sat,little,considering,1
348,0,118442,216,11,404335,164,21,4,sat,very_little,no,1
19364,1,98980,60,43,716781,327,3,2,unsat,little,actively_looking_into_it,0
1248,0,76725,0,46,792749,339,1,2,very_sat,little,considering,0
4901,0,77250,0,14,337160,719,1,4,very_unsat,little,never_thought,0
4444,0,91714,221,57,688209,257,12,12,avg,little,considering,1
9343,1,71100,194,0,571290,254,28,9,very_unsat,very_high,actively_looking_into_it,1
13847,0,136301,65,22,717969,274,13,4,very_sat,very_little,no,0
18267,0,150264,0,42,813162,660,0,1,unsat,little,considering,0
443,1,36724,0,19,150873,159,1,4,very_unsat,little,considering,0
13087,0,27243,0,0,463462,203,1,12,unsat,little,actively_looking_into_it,0
11834,0,97422,0,19,534610,298,11,6,unsat,very_high,no,1
19095,1,23212,0,0,391577,154,1,10,unsat,high,no,0
320,1,80495,72,58,382795,326,5,1,sat,very_little,considering,1
9926,1,83481,66,0,919706,320,4,9,sat,very_little,actively_looking_into_it,0
1636,1,78363,59,24,915874,398,5,5,very_unsat,little,actively_looking_into_it,0
10848,0,76937,222,0,229019,333,26,14,very_unsat,very_high,no,1
9973,0,67274,59,0,158047,277,3,12,unsat,little,considering,0
14998,0,37335,0,6,784189,172,0,6,unsat,little,actively_looking_into_it,0
114,1,64779,62,85,247953,393,3,1,sat,very_little,never_thought,1
5938,1,94647,216,28,786748,339,12,2,very_unsat,very_little,actively_looking_into_it,0
6800,1,115566,75,77,298235,546,4,1,very_sat,little,considering,1
1030,0,38561,67,58,425971,132,3,2,avg,little,actively_looking_into_it,1
9630,1,61392,64,0,559351,223,5,1,very_unsat,little,considering,0
5094,1,113076,0,0,554967,721,3,14,very_unsat,avg,no,0
10326,1,36000,81,0,823715,132,25,14,unsat,high,considering,0
18271,1,159370,205,73,924536,847,13,2,avg,little,considering,1
15103,0,35551,67,76,443176,247,4,2,very_unsat,very_little,considering,1
14086,1,36577,0,48,543720,143,1,1,very_sat,little,considering,0
9061,1,123179,199,13,375526,730,4,4,very_unsat,little,considering,1
10903,0,21002,48,26,488203,200,5,2,very_unsat,little,considering,1
14498,1,118726,211,0,283461,213,18,11,very_unsat,little,never_thought,1
18560,1,48829,0,58,259676,168,1,2,very_unsat,little,considering,0
2548,1,137912,55,6,507611,189,4,6,sat,little,no,1
5749,0,49857,199,22,304842,147,18,4,very_sat,very_little,no,0
14674,1,156796,40,22,832457,883,4,4,unsat,little,perhaps,1
5714,0,55461,233,0,965155,256,12,8,unsat,very_little,never_thought,0
10413,1,51014,83,0,222544,299,5,10,very_unsat,very_little,no,0
12664,1,116138,177,0,375359,799,17,13,unsat,little,no,1
7685,1,127126,64,15,538301,671,4,5,sat,avg,perhaps,1
6011,0,107047,0,9,238839,605,1,5,very_unsat,little,actively_looking_into_it,0
8868,0,32280,0,0,620073,216,1,13,unsat,very_high,considering,0
15210,1,45908,78,0,871902,204,4,6,avg,very_high,considering,0
15729,0,90865,196,0,179271,290,4,13,very_unsat,little,never_thought,1
1942,1,20381,222,27,541099,233,1,1,very_sat,little,considering,1
8568,0,34653,205,0,318918,201,17,2,very_sat,little,actively_looking_into_it,1
7083,1,37806,0,5,595651,131,5,5,very_unsat,very_high,considering,1
9184,1,21930,0,43,539140,243,0,2,very_sat,little,actively_looking_into_it,0
19537,1,49900,0,60,349478,205,0,1,very_unsat,avg,considering,1
5706,1,56685,188,72,617849,341,16,2,unsat,very_little,no,0
15892,0,44237,0,0,504076,706,1,10,very_sat,little,actively_looking_into_it,0
13715,0,62459,0,15,578728,313,1,6,very_sat,little,considering,1
8211,1,20331,190,9,218921,206,23,6,very_sat,high,actively_looking_into_it,1
13844,1,74370,44,14,446770,317,5,2,unsat,little,considering,1
19973,1,22472,65,66,628649,226,4,1,unsat,little,actively_looking_into_it,0
12957,0,84496,197,37,243837,281,29,2,very_unsat,little,no,0
4666,1,48363,64,6,327009,238,0,11,unsat,little,actively_looking_into_it,0
1565,1,141860,66,82,387002,483,5,1,very_unsat,little,considering,0
5026,1,69882,0,17,250543,393,0,5,very_unsat,very_high,actively_looking_into_it,0
452,1,118008,63,43,157907,835,3,2,very_sat,little,actively_looking_into_it,0
148,1,125614,0,82,172512,673,1,1,unsat,high,considering,0
18652,0,54060,0,59,207234,255,0,1,unsat,little,never_thought,1
12551,0,53634,0,5,171937,372,1,6,unsat,very_little,actively_looking_into_it,0
3918,0,21546,0,22,467967,181,0,5,very_sat,very_little,actively_looking_into_it,0
3151,0,46590,0,17,350459,189,1,5,avg,little,no,0
10139,1,33588,229,9,275540,211,10,6,very_unsat,very_little,considering,0
19389,0,48884,214,24,156531,212,21,5,very_unsat,very_high,considering,1
2315,0,99415,187,20,522520,324,16,4,very_unsat,very_little,actively_looking_into_it,1
11852,0,24709,206,46,423893,174,21,1,unsat,very_high,considering,1
18138,1,158684,0,0,223075,687,1,14,unsat,little,actively_looking_into_it,1
14349,0,155691,173,50,989951,790,3,1,unsat,very_little,considering,1
560,0,61513,56,0,725920,265,4,11,unsat,little,considering,0
3153,0,53164,51,0,814523,327,3,9,avg,very_little,considering,0
15094,1,22692,25,16,219148,195,5,4,very_unsat,little,actively_looking_into_it,0
830,0,42155,248,0,690747,225,0,9,very_unsat,little,actively_looking_into_it,0
13054,1,138731,145,5,371313,270,19,6,very_unsat,little,actively_looking_into_it,0
6106,1,88364,228,50,463393,313,14,1,very_unsat,little,no,1
13887,0,100066,42,0,703649,642,5,11,very_sat,very_high,actively_looking_into_it,0
17841,0,61819,59,41,433919,339,23,1,very_unsat,very_high,considering,1
16970,1,104812,235,72,382470,854,18,5,very_unsat,little,actively_looking_into_it,1
4595,1,74702,0,0,554338,381,1,8,very_sat,little,considering,0
4833,1,42520,140,0,181817,235,28,15,very_unsat,little,considering,1
8267,0,158233,74,0,820085,595,3,11,very_sat,very_high,considering,0
10822,1,143013,0,25,797214,438,1,2,avg,avg,never_thought,0
6702,0,74544,224,0,543006,293,22,14,very_sat,little,considering,1
4667,1,129562,0,13,357510,623,0,4,unsat,little,considering,0
164,1,130433,73,10,201671,614,3,4,very_sat,little,perhaps,1
11520,0,65987,77,72,200335,261,5,1,very_unsat,very_little,considering,1
2006,0,53388,202,0,456257,252,25,12,very_sat,very_little,no,0
1007,1,50950,74,42,805947,353,4,2,avg,very_little,considering,0
3814,0,82339,53,0,290710,365,4,11,avg,very_high,actively_looking_into_it,0
16978,1,98307,175,12,196752,377,24,6,unsat,very_little,considering,1
15790,0,146965,66,7,648138,478,5,5,very_unsat,very_high,perhaps,1
9735,0,132258,52,0,235213,496,5,11,very_unsat,very_little,no,0
7459,1,150262,0,0,938893,543,0,8,very_sat,little,actively_looking_into_it,1
15317,0,70313,54,0,219557,287,4,14,very_sat,little,no,1
19724,0,73281,180,14,453328,300,10,5,very_sat,avg,considering,1
11665,0,37562,184,0,656851,206,19,14,unsat,very_high,no,1
787,1,66878,0,49,159161,376,1,1,very_unsat,very_little,no,0
8129,1,46644,190,0,280347,198,24,8,very_unsat,high,never_thought,1
1101,0,138333,0,72,156327,702,0,1,very_unsat,little,considering,1
463,1,21095,0,0,308648,244,1,8,unsat,very_high,actively_looking_into_it,0
8451,0,94672,0,25,688751,205,1,2,very_unsat,little,considering,1
16856,1,118747,52,5,287751,460,5,6,very_sat,very_high,actively_looking_into_it,0
17248,0,47921,74,84,251817,168,3,2,very_unsat,little,actively_looking_into_it,0
14414,0,59020,156,0,283026,332,19,5,very_sat,little,considering,1
14333,0,91012,73,0,208290,288,3,14,unsat,very_little,no,0
17224,1,56863,75,11,983511,293,5,4,very_unsat,little,no,0
16065,0,20544,227,13,190178,317,21,4,very_unsat,very_little,no,1
5639,0,33908,0,0,413079,196,4,4,very_unsat,little,no,1
1191,0,33980,0,0,552261,175,16,1,very_unsat,very_high,no,0
11593,1,59807,0,0,282287,287,0,5,very_unsat,very_high,no,1
19639,0,29760,252,67,936058,147,17,1,very_sat,little,considering,1
11718,1,42602,46,0,205758,527,3,8,unsat,little,no,1
18154,1,96718,46,21,941671,349,5,4,very_sat,very_high,perhaps,1
14584,1,152367,0,0,789406,677,0,4,very_sat,very_high,considering,0
8889,1,45864,0,59,292368,202,1,2,very_sat,little,considering,0
8825,0,51308,63,0,230898,381,5,14,unsat,high,no,1
5000,1,94950,0,0,194107,324,0,13,very_unsat,very_little,considering,1
5832,0,137102,62,0,378696,733,3,11,unsat,very_little,actively_looking_into_it,1
14070,0,108371,167,36,279770,455,23,2,very_sat,little,no,1
11343,0,27850,71,0,257317,332,4,11,unsat,little,considering,0
16643,1,134112,0,58,458419,807,0,2,very_unsat,little,actively_looking_into_it,0
5319,0,51574,177,5,172963,153,20,14,unsat,very_little,no,1
6958,0,54353,184,0,156317,292,13,1,very_unsat,very_little,considering,1
15133,0,40285,42,25,162815,257,5,2,very_sat,very_high,actively_looking_into_it,1
12078,0,29754,213,0,228222,186,24,10,very_unsat,very_little,considering,1
7198,0,153569,184,7,375172,826,29,4,unsat,very_little,actively_looking_into_it,1
9959,0,95886,220,0,281035,357,24,14,very_unsat,little,considering,1
12577,0,29287,60,23,721579,161,3,6,very_sat,very_high,considering,0
16399,0,62835,0,0,518682,261,4,9,unsat,very_high,no,1
4564,0,72045,213,0,381577,279,12,8,unsat,very_high,no,1
4540,0,66362,68,15,280343,252,0,8,very_sat,very_high,actively_looking_into_it,1
7663,0,127637,0,60,568112,652,1,2,very_sat,little,actively_looking_into_it,0
16813,0,28713,71,0,300211,209,5,10,sat,very_high,no,1
2579,1,109664,239,0,504316,832,14,13,very_unsat,little,no,0
15136,1,153743,0,0,264352,610,5,12,unsat,little,actively_looking_into_it,0
12954,1,100577,29,0,175534,708,5,8,unsat,high,considering,1
16390,0,64864,42,0,599342,303,3,8,very_unsat,little,perhaps,0
1300,1,103470,0,34,190119,266,1,2,unsat,very_little,considering,1
8987,0,28238,177,44,196545,197,13,4,very_unsat,avg,considering,1
744,1,43005,165,82,639422,241,1,1,avg,very_high,considering,0
4357,1,29375,0,0,346095,144,4,13,very_unsat,very_high,considering,1
2440,0,38389,0,86,736774,162,0,1,unsat,very_high,no,0
14466,0,93483,0,0,180792,260,1,14,very_unsat,very_little,actively_looking_into_it,1
5585,1,20818,185,17,541229,197,14,4,very_unsat,little,actively_looking_into_it,1
5306,1,32455,75,0,265928,200,5,8,very_unsat,very_high,considering,1
4832,1,134607,191,0,583748,760,4,10,very_unsat,very_little,considering,1
3352,0,22275,49,12,410792,312,5,2,very_unsat,little,no,1
677,0,151097,63,0,454280,887,4,8,sat,little,no,1
11590,1,97250,0,26,838247,305,4,1,avg,avg,considering,0
16028,0,102397,198,7,182675,539,21,5,unsat,avg,actively_looking_into_it,1
8144,1,24506,62,71,368975,194,4,2,avg,very_little,perhaps,0
14685,0,39865,60,0,540131,223,4,13,very_unsat,little,no,0
6283,0,130774,189,0,222933,878,15,10,very_sat,little,considering,1
7757,0,26967,0,9,434034,160,1,5,unsat,little,no,0
993,0,76319,209,0,928608,327,15,9,unsat,very_high,no,0
11499,1,38203,65,10,566698,735,4,10,very_unsat,very_little,never_thought,1
3212,0,36129,0,0,620770,176,0,10,very_sat,very_high,actively_looking_into_it,0
856,1,94693,164,71,298620,419,12,2,very_unsat,very_high,never_thought,0
12449,0,133088,31,0,544316,405,5,14,sat,very_high,no,0
4187,1,117719,166,51,645017,788,18,2,very_sat,high,actively_looking_into_it,1
578,1,29250,66,8,224504,236,5,6,very_sat,little,no,1
18655,1,37330,44,78,767772,144,3,8,unsat,very_high,no,0
1590,1,43559,0,55,298880,163,0,1,unsat,very_high,never_thought,0
6299,1,146717,169,24,625480,228,28,6,very_unsat,very_little,considering,1
4101,1,49647,65,89,259809,161,4,1,unsat,very_little,considering,1
13239,1,47882,60,61,971239,170,4,6,unsat,little,actively_looking_into_it,1
2318,0,146674,0,0,659294,719,1,12,unsat,very_high,considering,1
18084,0,54192,211,70,996492,396,15,1,very_unsat,very_high,considering,0
8196,0,39406,13,46,467445,753,3,1,avg,very_high,considering,1
2079,0,123065,196,10,468825,853,27,2,very_sat,high,considering,1
4856,1,29402,284,14,282611,212,19,4,unsat,avg,considering,1
457,1,36585,0,43,344581,537,0,1,avg,very_high,no,1
3847,0,148942,65,79,365085,741,3,2,sat,very_high,no,0
4751,1,138063,0,14,343687,322,0,14,very_unsat,little,considering,0
15562,0,37097,0,0,587426,235,1,9,unsat,little,considering,0
6061,1,134961,84,62,188929,613,3,2,unsat,high,actively_looking_into_it,1
7949,1,85192,0,24,163515,307,1,6,very_sat,very_little,considering,0
11024,0,35091,51,18,161336,208,5,6,very_unsat,little,never_thought,1
18193,0,35323,170,40,477121,193,25,1,very_unsat,very_little,considering,1
18957,1,53278,51,26,663183,271,4,1,very_sat,avg,considering,0
8924,0,80467,0,15,286915,308,1,6,very_sat,little,never_thought,0
4612,0,56937,183,17,753432,307,21,5,very_sat,high,no,1
9987,1,37611,0,0,366541,225,0,15,unsat,high,considering,1
11632,0,134041,10,28,399805,849,5,2,very_sat,little,actively_looking_into_it,1
18283,1,27177,219,30,161968,217,19,14,very_sat,little,perhaps,1
4606,1,96919,229,0,567883,348,25,8,unsat,very_high,considering,1
5097,0,96645,0,39,201543,573,1,13,very_sat,very_little,never_thought,1
18791,1,83985,57,13,736335,296,4,6,very_sat,little,actively_looking_into_it,0
14875,0,157647,187,0,692976,835,20,13,very_unsat,very_high,considering,0
